yaris_kosu_key,at_adi,win_proba,sonuc
a6a7d37a76dcbbf20f86c2a073e9bbe9,MITROS ON FIRE,0.05968597691489099,
a6a7d37a76dcbbf20f86c2a073e9bbe9,PETITE LOUVE,0.04709451825981636,
a6a7d37a76dcbbf20f86c2a073e9bbe9,PILOTS BOY,0.04411100059333196,
a6a7d37a76dcbbf20f86c2a073e9bbe9,WINNER GETS IT ALL,0.04772758919807022,
a6a7d37a76dcbbf20f86c2a073e9bbe9,İSEN BUGA,0.046375744171356245,
d72a03b6769282adaaa4efaa4577ba09,ALTYN ORDA,0.0501241801401262,
d72a03b6769282adaaa4efaa4577ba09,ASTRAEA,0.05671178074223244,
d72a03b6769282adaaa4efaa4577ba09,BOREAL,0.06137344660477786,
d72a03b6769282adaaa4efaa4577ba09,CHERRY VALE,0.047861082005277666,
d72a03b6769282adaaa4efaa4577ba09,DREAM OF UYGUR,0.047996813277367406,
d72a03b6769282adaaa4efaa4577ba09,KONÇUY,0.06157113996576077,
d72a03b6769282adaaa4efaa4577ba09,LADYBIRD,0.054144589035924444,
d72a03b6769282adaaa4efaa4577ba09,LUZ DE LA LUNA,0.05451163867527564,
d72a03b6769282adaaa4efaa4577ba09,MARY BLACK,0.05663354055314769,
d72a03b6769282adaaa4efaa4577ba09,RED SMOKE,0.41433198476332606,
d72a03b6769282adaaa4efaa4577ba09,VICTORY GIRL,0.09473980423678374,
f559ae144a56cdeada949b1f274046c2,AMBER TREASURE,0.1840925832677252,
f559ae144a56cdeada949b1f274046c2,ANGEL KISS,0.05319268538969552,
f559ae144a56cdeada949b1f274046c2,HEAVEN LIGHT,0.3013107257043173,
f559ae144a56cdeada949b1f274046c2,LAGUNA SUNSET,0.06070506354443461,
f559ae144a56cdeada949b1f274046c2,MAGICAL FLOWER,0.03621817992937157,
f559ae144a56cdeada949b1f274046c2,MY CHAKRA,0.0509498112519513,
f559ae144a56cdeada949b1f274046c2,MY FOUNTAIN,0.049138982287701194,
f559ae144a56cdeada949b1f274046c2,REGAL BELLE,0.037063934757420744,
f559ae144a56cdeada949b1f274046c2,SKY BLAZE,0.12337608904555308,
f559ae144a56cdeada949b1f274046c2,VICTORY SPARK,0.05305379074123139,
f559ae144a56cdeada949b1f274046c2,WHISPER OF VICTORY,0.05089815408059813,
fc70af3271d674124faf49ece73c57ae,BEBEĞİM OLDUN,0.04743091406867287,
fc70af3271d674124faf49ece73c57ae,BEHÜSAR,0.0478622877185202,
fc70af3271d674124faf49ece73c57ae,BY TÜRE,0.05195494723515026,
fc70af3271d674124faf49ece73c57ae,BY YAĞIZ,0.057260086754627036,
fc70af3271d674124faf49ece73c57ae,COMING RAIN,0.05170165098485518,
fc70af3271d674124faf49ece73c57ae,EL VERDUGO,0.05279399264353049,
fc70af3271d674124faf49ece73c57ae,GRITTY,0.04446452534016439,
fc70af3271d674124faf49ece73c57ae,HARPUT ASLANI,0.3707369815365413,
fc70af3271d674124faf49ece73c57ae,JİNX,0.0480514641047478,
fc70af3271d674124faf49ece73c57ae,LITTLE BOSS,0.05012938088466463,
fc70af3271d674124faf49ece73c57ae,SÖĞÜTLÜ AĞASI,0.08317067597784163,
fc70af3271d674124faf49ece73c57ae,TRUVA MEMET,0.05291577961780773,
fc70af3271d674124faf49ece73c57ae,YILDIZ MEYDANI,0.04152731313287661,
